timestamp,vid_rx_mbps,vid_tx_mbps,vid_loss_mbps,vid_loss_percent,dl_rx_mbps,dl_tx_mbps,delay_ms
12:53:24,0.0,0.0,0.0,0.0,0.0,0.0,5.0
12:53:25,0.0,0.0,0.0,0.0,0.0,0.0,5.0
12:53:26,0.0,0.0,0.0,0.0,0.0,0.0,5.0
12:53:27,0.0,0.0,0.0,0.0,0.0,0.0,5.0
12:53:28,0.0,0.0,0.0,0.0,0.0,0.0,5.0
12:53:29,0.0,0.0,0.0,0.0,0.0,0.0,5.0
12:53:30,0.0,0.0,0.0,0.0,0.0,0.0,5.0
12:53:31,0.0,0.0,0.0,0.0,0.0,0.0,5.0
12:53:32,0.0,0.0,0.0,0.0,0.0,0.0,5.0
12:53:33,0.0,0.0,0.0,0.0,0.0,0.0,5.0
12:53:34,0.0,0.0,0.0,0.0,0.0,0.0,5.0
12:53:35,0.0,0.0,0.0,0.0,0.0,0.0,5.0
12:53:36,0.0,0.0,0.0,0.0,0.0,0.0,5.0
12:53:37,5.48,6.0,0.521,8.67,0.0,0.0,16.0
12:53:38,6.15,6.0,0.0,0.0,0.0,0.0,17.3
12:53:39,5.72,5.99,0.265,4.43,0.0,0.0,16.4
12:53:40,5.94,6.02,0.083,1.38,0.0,0.0,16.9
12:53:41,6.49,6.0,0.0,0.0,0.0,0.0,18.0
12:53:42,5.97,6.0,0.021,0.35,0.0,0.0,16.9
12:53:43,6.0,6.01,0.014,0.23,0.0,0.0,17.0
12:53:44,6.0,6.0,0.0,0.0,0.0,0.0,17.0
12:53:45,6.0,6.0,0.0,0.0,0.0,0.0,17.0
12:53:46,5.99,5.99,0.0,0.0,0.0,0.0,17.0
12:53:47,6.01,6.02,0.003,0.05,0.0,0.0,17.0
12:53:48,5.99,5.99,0.0,0.0,0.0,0.0,17.0
12:53:49,6.0,6.0,0.0,0.0,0.0,0.0,17.0
12:53:50,6.0,6.01,0.002,0.03,0.0,0.0,17.0
12:53:51,5.99,5.99,0.0,0.0,0.0,0.0,17.0
12:53:52,6.0,6.0,0.001,0.01,0.0,0.0,17.0
12:53:53,6.0,6.0,0.001,0.01,0.0,0.0,17.0
12:53:54,6.0,6.0,0.0,0.0,0.0,0.0,17.0
12:53:55,6.01,6.01,0.001,0.02,0.0,0.0,17.0
12:53:56,2.35,3.12,0.774,24.8,6.43,7.47,22.6
